2	160051
45773	114278	

4922	4837
1	135839
135839	

4922	4845
2	26911
0	26911	

4922	4854
1	219022
219022	

4922	4856
1	0
0	

4922	4867
3	116255
23881	40465	51909	

4922	4877
2	37687
0	37687	

4922	4893
1	15910
15910	

4922	4898
1	46587
46587	

4922	4901
1	69811
69811	

4922	4912
2	100734
0	100734	

4922	4920
1	0
0	

4922	4935
1	0
0	

4922	4959
3	352021
0	29794	322227	

4922	4961
2	0
0	0	

4922	4973
1	0
0	

4922	4977
2	110615
0	110615	

4922	4991
2	40359
0	40359	

4922	5004
3	192426
27114	77109	88203	

4922	5006
2	0
0	0	

4922	5021
1	9117
9117	

4922	5061
1	254793
254793	

4922	5082
2	0
0	0	

4922	5134
1	0
0	

4922	5152
1	167215
167215	

4922	5183
2	46413
0	46413	

4922	5208
1	0
0	

4922	5241
2	271063
0	271063	

4922	5255
1	20967
20967	

4922	5256
1	102921
102921	

4922	5280
2	0
0	0	

4922	5297
3	130324
0	0	130324	

4922	5330
3	49568
0	16137	33431	

4922	5331
1	0
0	

4922	5382
1	85510
85510	

4922	5412
1	0
0	

4922	5421
1	68853
68853	

4922	5471
4	177254
0	0	74763	102491	

4922	5511
1	109418
109418	

4922	5537
3	24535
0	0	24535	

4922	5596
3	188455
0	0	188455	

4922	5606
2	12608
0	12608	

4922	5615
1	233858
233858	

4922	5617
1	0
0	

4922	5647
4	228079
0	0	70553	157526	

4922	5656
1	0
0	

4922	5658
4	960156
0	6364	199165	754627	

4922	5671
1	0
0	

4922	5674
1	0
0	

4922	5716
1	0
0	

4922	5766
1	0
0	

4922	5771
2	46038
0	46038	

4935	3361
1	0
0	

4935	3976
1	51637
51637	

4935	4306
1	6265
6265	

4935	4567
1	53977
53977	

4951	182
1	0
0	

4951	1720
1	0
0	

4951	2810
2	41684
0	41684	

4951	3190
2	288617
0	288617	

4951	3570
2	0
0	0	

4951	4671
1	0
0	

4951	5421
1	0
0	

4951	5747
1	241122
241122	

4959	21
1	110822
110822	

4959	41
1	0
0	

4959	151
1	0
0	

4959	194
2	14714
0	14714	

4959	325
1	0
0	

4959	560
2	102425
0	102425	

4959	1570
1	0
0	

4959	1779
1	0
0	

4959	2152
1	0
0	

4959	2448
1	0
0	

4959	2735
2	78171
28342	49829	

4959	2778
1	0
0	

4959	2824
1	0
0	

4959	2989
1	0
0	

4959	3043
1	0
0	

4959	3108
1	0
0	

4959	3268
1	0
0	

4959	3354
2	24117
0	24117	

4959	3595
1	0
0	

4959	3641
1	0
0	

4959	4033
1	60478
60478	

4959	4219
1	0
0	

4959	4233
1	0
0	

4959	4556
1	43722
43722	

4959	4666
1	0
0	

4959	4831
1	211977
211977	

4959	4991
1	0
0	

4959	5537
1	0
0	

4959	5719
1	0
0	

4961	387
1	0
0	

4961	414
1	0
0	

4961	1176
1	0
0	

4961	1878
1	0
0	

4961	1907
1	0
0	

4961	2036
1	0
0	

4961	2280
4	153294
0	23556	45527	84211	

4961	2675
3	102284
0	0	102284	

4961	3134
1	0
0	

4961	3237
1	0
0	

4961	3820
1	0
0	

4961	3930
1	113313
113313	

4961	4041
1	0
0	

4961	4584
1	0
0	

4961	4671
1	17158
17158	

4961	4845
1	0
0	

4961	5479
1	59051
59051	

4961	5537
2	0
0	0	

4977	174
2	0
0	0	

4977	626
1	0
0	

4977	893
2	0
0	0	

4977	1775
2	7314
0	7314	

4977	2355
2	0
0	0	

4977	2464
3	0
0	0	0	

4977	2564
4	134090
0	0	0	134090	

4977	3034
1	9238
9238	

4977	5183
3	37411
0	0	37411	

4977	5505
2	107440
0	107440	

4977	5647
1	0
0	

4991	1602
1	0
0	

4991	1970
1	0
0	

4991	3173
1	0
0	

4991	5280
1	0
0	

4999	271
1	0
0	

4999	1984
1	0
0	

5004	1570
1	0
0	

5004	3134
1	28334
28334	

5004	4901
2	0
0	0	

5004	5435
1	0
0	

5006	387
1	0
0	

5006	626
1	0
0	

5006	1143
2	0
0	0	

5006	1176
1	98039
98039	

5006	1310
1	0
0	

5006	2331
1	129224
129224	

5006	3237
1	0
0	

5006	3354
1	0
0	

5006	4532
1	0
0	

5006	4584
2	54852
0	54852	

5006	5132
1	261624
261624	

5006	5415
1	0
0	

5006	5771
1	57192
57192	

5021	4155
1	0
0	

5021	4506
1	12118
12118	

5021	5061
1	25535
25535	

5042	1492
1	0
0	

5042	2784
1	0
0	

5042	3237
1	0
0	

5042	5152
1	0
0	

5044	618
3	32388
0	4232	28156	

5044	691
3	96848
6157	8160	82531	

5044	694
3	293794
29851	81840	182103	

5044	2459
6	551719
0	30009	33714	108759	134979	244258	

5044	3016
3	225685
38947	79881	106857	

5044	3395
3	137476
17082	20603	99791	

5044	3416
3	443285
33428	162842	247015	

5044	3611
4	11640
0	0	0	11640	

5044	3727
3	339801
0	149518	190283	

5044	3873
2	177801
86908	90893	

5044	4059
3	218369
6347	88205	123817	

5044	4648
3	153941
0	66078	87863	

5044	4665
8	739868
38190	41766	52823	63044	66475	115419	115659	246492	

5044	5320
4	308827
10932	35188	106603	156104	

5044	5744
2	114101
0	114101	

5061	2380
1	0
0	

5061	3020
2	72278
0	72278	

5061	4103
1	0
0	

5061	4142
2	0
0	0	

5061	4951
1	0
0	

5061	5421
2	53634
0	53634	

5061	5687
1	0
0	

5134	1381
1	0
0	

5134	2071
1	0
0	

5134	2830
1	0
0	

5134	2911
1	0
0	

5134	4898
1	0
0	

5152	2784
1	0
0	

5153	1602
1	0
0	

5153	1928
1	0
0	

5153	3354
1	0
0	

5153	4666
1	0
0	

5208	835
1	0
0	

5208	1021
1	361082
361082	

5208	1031
1	0
0	

5208	1878
1	0
0	

5208	2149
2	88463
29607	58856	

5208	2191
1	0
0	

5208	2468
1	0
0	

5208	3240
1	0
0	

5208	3749
1	207005
207005	

5208	4013
1	128221
128221	

5208	4082
1	0
0	

5208	4845
1	6307
6307	

5208	4973
1	0
0	

5208	5061
1	128968
128968	

5208	5771
1	41707
41707	

5241	127
1	0
0	

5241	473
1	0
0	

5241	509
1	0
0	

5241	4261
1	0
0	

5255	651
2	0
0	0	

5255	672
6	211596
0	0	0	22184	35246	154166	

5255	893
1	0
0	

5255	2008
1	0
0	

5255	2448
1	0
0	

5255	3790
2	0
0	0	

5255	4300
1	0
0	

5255	4999
1	0
0	

5255	5471
2	0
0	0	

5255	5596
1	0
0	

5256	936
1	0
0	

5256	3894
3	9009
0	0	9009	

5297	3790
2	24560
0	24560	

5330	2915
1	0
0	

5330	4710
1	129672
129672	

5331	325
1	0
0	

5331	2530
1	0
0	

5331	2567
1	0
0	

5363	2499
1	0
0	

5363	2735
1	137533
137533	

5363	3324
1	0
0	

5363	4850
1	0
0	

5366	81
1	0
0	

5382	1150
1	0
0	

5382	2144
1	0
0	

5382	4676
1	0
0	

5397	9
1	11374
11374	

5397	760
1	0
0	

5397	835
2	13198
0	13198	

5397	948
1	0
0	

5397	1310
1	0
0	

5397	1878
1	0
0	

5397	2692
1	56407
56407	

5397	2830
1	0
0	

5397	3043
1	0
0	

5397	3617
1	16447
16447	

5397	3749
1	208535
208535	

5397	3820
1	0
0	

5397	3850
2	2910
0	2910	

5397	4049
1	0
0	

5397	4676
1	0
0	

5397	4695
1	0
0	

5397	4706
1	0
0	

5397	4769
1	68488
68488	

5397	4893
1	36549
36549	

5397	5471
1	0
0	

5397	5674
1	0
0	

5409	422
1	99767
99767	

5409	424
1	0
0	

5409	701
1	0
0	

5409	741
1	0
0	

5409	835
1	0
0	

5409	845
1	5945
5945	

5409	1029
1	0
0	

5409	1176
1	0
0	

5409	1348
1	0
0	

5409	1370
1	0
0	

5409	1630
1	0
0	

5409	1720
2	0
0	0	

5409	1754
1	12066
12066	

5409	2191
1	0
0	

5409	3020
1	0
0	

5409	3162
1	0
0	

5409	3165
1	0
0	

5409	3678
1	0
0	

5409	3768
1	0
0	

5409	4371
1	0
0	

5409	4882
1	0
0	

5421	3190
2	128673
0	128673	

5421	4951
2	0
0	0	

5421	5747
1	0
0	

5435	151
1	0
0	

5435	768
1	83543
83543	

5435	2567
1	47907
47907	

5435	5638
2	192523
28865	163658	

5447	1017
1	0
0	

5447	1183
1	0
0	

5447	1518
1	40148
40148	

5447	2489
1	133491
133491	

5447	2503
1	0
0	

5447	2677
1	0
0	

5447	2778
1	0
0	

5447	2912
1	0
0	

5447	2932
1	5851
5851	

5447	2954
1	0
0	

5447	3300
1	46873
46873	

5447	3570
1	0
0	

5447	3790
3	0
0	0	0	

5447	4148
1	0
0	

5447	4695
1	0
0	

5447	4706
1	0
0	

5447	5021
1	0
0	

5447	5409
1	86352
86352	

5447	5687
1	0
0	

5471	288
2	0
0	0	

5471	422
1	0
0	

5471	503
1	0
0	

5471	581
1	0
0	

5471	760
1	0
0	

5471	763
1	50994
50994	

5471	768
1	48290
48290	

5471	893
2	0
0	0	

5471	1031
1	0
0	

5471	1089
1	0
0	

5471	1150
1	0
0	

5471	1266
1	0
0	

5471	1348
1	0
0	

5471	1742
1	0
0	

5471	1878
1	0
0	

5471	2036
2	23252
10284	12968	

5471	2180
1	0
0	

5471	2464
1	0
0	

5471	2539
5	17985
0	0	0	2776	15209	

5471	2842
1	0
0	

5471	2911
1	0
0	

5471	3062
1	5043
5043	

5471	3159
1	0
0	

5471	3219
4	22347
0	0	9814	12533	

5471	3495
1	0
0	

5471	3749
1	0
0	

5471	3816
1	0
0	

5471	3948
1	0
0	

5471	4027
1	0
0	

5471	4103
1	0
0	

5471	4148
1	96816
96816	

5471	4210
1	0
0	

5471	4265
4	18723
0	0	0	18723	

5471	4300
3	0
0	0	0	

5471	4562
1	27829
27829	

5471	4616
1	0
0	

5471	4961
1	13103
13103	

5471	5042
1	0
0	

5471	5256
1	0
0	

5471	5412
1	0
0	

5471	5516
1	0
0	

5471	5537
2	0
0	0	

5471	5596
2	0
0	0	

5471	5671
2	0
0	0	

5471	5775
1	0
0	

5479	4877
1	0
0	

5479	5739
2	0
0	0	

5505	4977
1	0
0	

5505	5183
1	0
0	

5511	109
3	509386
0	113006	396380	

5511	1514
1	11469
11469	

5511	4496
1	0
0	

5511	4706
1	0
0	

5511	5297
1	0
0	

5511	5766
1	0
0	

5516	4845
1	0
0	

5537	151
1	0
0	

5537	169
1	0
0	

5537	194
1	0
0	

5537	204
1	0
0	

5537	325
1	0
0	

5537	387
3	0
0	0	0	

5537	414
1	129677
129677	

5537	424
2	0
0	0	

5537	493
1	0
0	

5537	625
1	120215
120215	

5537	626
1	0
0	

5537	651
1	0
0	

5537	721
2	30779
0	30779	

5537	727
1	0
0	

5537	741
1	0
0	

5537	851
2	0
0	0	

5537	931
1	148038
148038	

5537	936
1	0
0	

5537	957
2	110081
17347	92734	

5537	1031
1	20243
20243	

5537	1058
1	0
0	

5537	1150
1	78779
78779	

5537	1266
1	0
0	

5537	1534
1	24532
24532	

5537	1539
2	107437
0	107437	

5537	1561
2	166932
0	166932	

5537	1570
1	0
0	

5537	1775
1	0
0	

5537	1786
1	25231
25231	

5537	1803
1	13024
13024	

5537	1878
1	0
0	

5537	1907
1	0
0	

5537	2692
1	88417
88417	

5537	2819
1	0
0	

5537	2850
1	0
0	

5537	2882
1	19301
19301	

5537	2934
2	0
0	0	

5537	3034
3	0
0	0	0	

5537	3062
1	96435
96435	

5537	3108
1	0
0	

5537	3159
1	0
0	

5537	3165
1	0
0	

5537	3528
1	0
0	

5537	3820
1	0
0	

5537	3850
1	0
0	

5537	3930
2	97503
0	97503	

5537	4041
1	0
0	

5537	4103
1	0
0	

5537	4249
1	19895
19895	

5537	4254
1	0
0	

5537	4306
1	0
0	

5537	4623
1	85855
85855	

5537	4666
1	0
0	

5537	4671
1	0
0	

5537	4695
1	0
0	

5537	4700
1	130801
130801	

5537	4706
1	0
0	

5537	4831
1	225581
225581	

5537	4850
1	0
0	

5537	4959
1	0
0	

5537	4961
1	4962
4962	

5537	4973
1	0
0	

5537	4977
1	28221
28221	

5537	4991
1	56621
56621	

5537	5021
2	0
0	0	

5537	5412
3	217112
0	80672	136440	

5537	5471
2	38419
0	38419	

5537	5596
1	0
0	

5537	5597
1	0
0	

5537	5687
2	27108
2841	24267	

5537	5739
1	325757
325757	

5537	5775
1	0
0	

5574	1970
1	23515
23515	

5574	2071
1	0
0	

5574	2771
1	0
0	

5574	2778
1	0
0	

5574	2830
1	53557
53557	

5574	2911
1	0
0	

5574	5134
2	0
0	0	

5593	81
1	0
0	

5593	387
1	0
0	

5593	473
2	0
0	0	

5593	509
1	0
0	

5593	1334
1	0
0	

5593	4706
1	0
0	

5596	81
1	0
0	

5596	174
1	27034
27034	

5596	204
1	0
0	

5596	478
2	0
0	0	

5596	493
2	0
0	0	

5596	509
1	0
0	

5596	625
1	119982
119982	

5596	626
1	0
0	

5596	721
1	0
0	

5596	851
1	0
0	

5596	964
1	0
0	

5596	965
1	0
0	

5596	1073
1	0
0	

5596	1089
1	0
0	

5596	1381
2	0
0	0	

5596	1439
2	31830
0	31830	

5596	1539
1	0
0	

5596	1561
1	52982
52982	

5596	1570
1	0
0	

5596	1878
1	0
0	

5596	2039
1	0
0	

5596	2057
1	80879
80879	

5596	2144
1	0
0	

5596	2464
1	0
0	

5596	2526
1	0
0	

5596	2977
1	0
0	

5596	3233
1	0
0	

5596	3357
1	182591
182591	

5596	3414
1	0
0	

5596	3850
1	0
0	

5596	3930
1	73612
73612	

5596	3969
1	0
0	

5596	3976
2	190737
35519	155218	

5596	3996
2	328423
0	328423	

5596	4013
1	0
0	

5596	4082
3	18542
0	0	18542	

5596	4103
1	0
0	

5596	4148
1	0
0	

5596	4155
1	44507
44507	

5596	4292
3	369580
0	141196	228384	

5596	4416
1	20835
20835	

5596	4496
3	85675
0	0	85675	

5596	4506
2	0
0	0	

5596	4567
1	0
0	

5596	4616
1	0
0	

5596	4642
3	0
0	0	0	

5596	4706
1	0
0	

5596	4806
1	0
0	

5596	4959
1	0
0	

5596	5021
1	0
0	

5596	5042
1	0
0	

5596	5330
1	0
0	

5596	5366
1	0
0	

5596	5382
1	0
0	

5596	5471
1	0
0	

5596	5479
1	64270
64270	

5596	5537
2	0
0	0	

5596	5606
1	0
0	

5596	5671
2	11300
0	11300	

5596	5775
1	0
0	

5597	3167
1	0
0	

5597	4633
1	0
0	

5606	4912
2	0
0	0	

5637	1492
1	152002
152002	

5637	2912
1	0
0	

5637	2932
1	66896
66896	

5637	4951
1	0
0	

5647	5183
1	77042
77042	

5647	5505
1	119660
119660	

5656	520
1	0
0	

5656	1031
1	0
0	

5656	1534
1	59335
59335	

5656	2152
1	0
0	

5656	2830
1	5974
5974	

5656	2911
1	90520
90520	

5656	3135
1	24524
24524	

5656	3162
1	0
0	

5656	3268
1	0
0	

5656	3354
1	0
0	

5656	3894
1	0
0	

5656	4219
1	0
0	

5656	5256
1	0
0	

5656	5415
3	0
0	0	0	

5658	3802
1	0
0	

5671	835
1	0
0	

5671	1143
1	0
0	

5671	2912
1	0
0	

5671	3079
1	0
0	

5671	3570
1	0
0	

5672	5687
1	52584
52584	

5674	948
4	0
0	0	0	0	

5674	2499
1	0
0	

5674	3813
1	0
0	

5674	4071
1	0
0	

5674	5415
1	0
0	

5687	325
1	160102
160102	

5687	503
1	0
0	

5687	851
1	0
0	

5687	893
1	0
0	

5687	1021
1	0
0	

5687	1089
1	0
0	

5687	1150
1	9577
9577	

5687	1381
1	0
0	

5687	1568
1	5553
5553	

5687	2757
1	232057
232057	

5687	2862
1	0
0	

5687	2869
1	0
0	

5687	2901
1	89117
89117	

5687	2977
1	0
0	

5687	3040
1	102524
102524	

5687	3237
1	0
0	

5687	3300
1	152948
152948	

5687	3357
1	0
0	

5687	3930
1	0
0	

5687	4346
1	238684
238684	

5687	4706
1	0
0	

5687	4750
1	0
0	

5687	4806
1	0
0	

5687	4831
1	143104
143104	

5687	4845
1	142277
142277	

5687	4893
2	105134
6571	98563	

5687	5153
1	62407
62407	

5687	5435
1	0
0	

5687	5606
1	0
0	

5687	5672
1	0
0	

5716	2106
1	75192
75192	

5716	3840
1	49387
49387	

5716	4480
1	0
0	

5716	4532
1	30741
30741	

5719	1570
1	0
0	

5719	3173
1	0
0	

5719	3354
1	8176
8176	

5719	4901
1	0
0	

5719	4959
1	0
0	

5739	2352
1	0
0	

5744	694
1	0
0	

5744	1754
1	13804
13804	

5744	2459
1	0
0	

5744	3611
1	0
0	

5744	4665
1	81207
81207	

5747	182
4	0
0	0	0	0	

5747	3034
2	0
0	0	

5747	3190
3	263213
0	74551	188662	

5758	3173
1	0
0	

5766	109
1	0
0	

5771	195
1	0
0	

5771	727
1	0
0	

5771	741
1	54446
54446	

5771	835
1	0
0	

5771	851
1	0
0	

5771	948
1	0
0	

5771	1021
1	0
0	

5771	1775
1	98729
98729	

5771	2071
1	0
0	

5771	2152
1	0
0	

5771	2191
1	0
0	

5771	2400
1	12983
12983	

5771	2448
1	0
0	

5771	2483
1	0
0	

5771	2784
1	18681
18681	

5771	3361
1	91990
91990	

5771	3850
1	0
0	

5771	4328
1	0
0	

5771	4584
1	137999
137999	

5771	4671
1	0
0	

5771	4922
1	0
0	

5771	5152
1	0
0	

5771	5255
1	0
0	

5771	5597
1	0
0	

5775	478
1	0
0	

5775	721
1	0
0	

5775	727
1	0
0	

5775	741
1	0
0	

5775	1021
1	0
0	

5775	1561
1	0
0	

5775	1775
1	0
0	

5775	1878
1	0
0	

5775	2355
1	0
0	

5775	2468
1	4923
4923	

5775	3020
1	0
0	

5775	3268
1	0
0	

5775	3357
1	0
0	

5775	3930
1	0
0	

5775	4013
1	0
0	

5775	4071
1	0
0	

5775	4082
1	0
0	

5775	4234
1	0
0	

5775	4300
1	88703
88703	

5775	4306
2	37169
0	37169	

5775	4506
1	0
0	

5775	4616
1	0
0	

5775	4786
1	0
0	

5775	4845
1	46501
46501	

5775	4850
2	52974
0	52974	

5775	4973
1	0
0	

5775	4977
1	0
0	

5775	5021
1	0
0	

5775	5255
1	0
0	

5775	5330
1	0
0	

5775	5412
1	0
0	

5775	5537
1	0
0	

