1372	3930
1663	3540
1030	1871
462	1773
757	3567
4562	4922
3034	4480
503	1348
3134	3528
3217	4212
2299	3083
2884	5514
1466	3988
2950	4112
106	2543
581	893
325	760
2403	5386
3283	4049
1031	5775
851	4961
1852	2948
2778	4622
4300	4306
770	1872
1187	2190
588	981
4148	4300
1878	4845
422	4556
2778	4049
893	1150
1775	3850
581	4961
1381	4750
3850	4506
3192	5068
227	4178
3507	5487
3665	5731
3816	4922
2252	4077
2822	5114
2822	3929
2954	3034
414	3361
5052	5762
1309	5395
2633	2973
1413	1852
2863	2996
1737	2863
835	4850
3948	5397
4102	4767
443	3497
1080	2403
651	1907
4706	4977
3217	4945
927	3287
1358	5475
3428	5475
1080	5386
1907	2293
4755	5449
3249	4002
2392	5295
1492	1720
1187	4809
129	1099
571	2348
457	2413
2822	3931
5048	5358
741	4622
2107	2450
1303	4718
2996	4373
464	3692
770	5762
4755	5546
568	5221
94	155
3943	5623
3428	4373
1358	4373
119	592
4899	5569
1720	4556
1720	2954
903	1810
818	1721
346	648
3850	4977
1031	4991
1775	1878
1775	4961
1971	5111
1143	3930
169	1907
3882	4373
2281	3424
2819	2934
700	813
426	3234
1037	3432
1979	4833
2147	4718
735	4537
4556	5397
1928	3134
3424	3545
503	4013
14	3072
3665	4859
3902	4826
1498	4752
1775	4480
893	3790
4706	5255
1150	3043
3424	3713
3182	3438
1358	3270
1627	4196
1773	4454
4298	4696
681	4718
349	3800
4506	4671
414	4850
3850	5687
4306	4404
1743	2249
2855	4390
1727	2929
1409	5374
1348	4850
2778	4961
2526	4671
3850	4148
963	2856
2856	5558
325	5471
1399	3681
727	1561
51	4144
956	4424
355	3399
1561	4496
2044	2633
1266	2830
1253	4339
1852	4610
677	5031
51	3141
2843	4454
788	5281
641	5548
444	5487
870	3821
893	4049
298	4112
851	3034
3802	4480
4219	4922
1907	4155
3399	5154
3249	4356
757	1763
333	2450
1187	3602
1084	5133
5133	5273
3303	4490
634	2662
581	5775
524	3043
957	4013
581	4013
4431	5596
763	4922
2106	4977
607	3590
2675	5471
3849	4319
1667	3562
2104	4388
1585	2115
835	3324
1121	4209
1907	2191
987	3999
3272	5548
2362	3137
1827	3287
1827	5387
2065	3943
4146	4403
387	4633
592	4179
985	3723
3681	3692
1358	3882
2501	4156
2179	5487
3608	5078
451	2648
4556	4973
1031	2819
524	4706
4404	4556
4192	5441
741	1150
3237	5471
1561	4103
1348	4431
1348	4556
325	4991
2689	4738
2041	2775
3369	5273
1865	3386
1146	2972
720	2439
148	2287
1465	4739
655	2462
2517	5621
2000	3594
464	1502
4254	4922
4630	4886
1909	5417
1872	2281
2563	3476
3930	4831
1895	3775
1194	3262
414	5006
2480	5057
1907	2779
850	1810
2041	2763
3976	5537
1050	2156
655	2287
989	5114
806	2524
2029	5547
2996	3882
4013	4961
893	4666
1520	1871
1737	5475
3186	5475
3538	5731
347	2156
1677	4334
3636	3930
4480	4622
3293	4809
204	4922
1907	2810
505	5423
4126	4522
2450	3637
4272	4743
3234	4743
1498	3293
2281	5762
770	3424
1150	4148
493	3034
1984	3930
651	3850
581	1720
195	493
4616	4977
1649	4454
2190	4643
835	4506
3484	4470
851	1031
267	3155
486	3930
3930	4142
1561	2503
2348	2668
835	5006
3399	5360
361	5052
3983	4677
51	2953
1883	3367
2464	5537
2516	4432
680	2060
1176	4306
1031	4306
2448	3850
4148	4622
2106	5255
4706	4959
3324	3930
2526	4480
3741	4864
325	4300
4300	4556
493	4850
760	4013
262	3288
4179	4921
3234	4272
215	4756
1971	3214
2252	5731
3461	5197
2163	4443
1296	5100
2123	3930
1255	5487
1442	5470
110	1438
770	5541
1570	1907
3661	5731
1466	1573
3614	5048
546	2526
4013	5255
2036	2280
195	4706
1523	2632
1478	4914
1561	4666
4624	5269
1253	5029
3256	5537
1017	5537
5004	5537
1570	4706
2252	5110
2040	2561
346	4156
4806	4922
5273	5690
741	3167
4155	4246
2587	4002
473	3961
480	1067
2119	5509
709	5754
1007	4718
5475	5733
5733	5736
248	4515
184	3637
4922	5747
4633	4922
1737	5736
3186	5736
510	1410
503	1720
4718	5125
293	757
4622	5447
72	2472
3582	3978
619	1498
3516	4470
1188	5087
387	1381
274	2855
835	4148
2284	4809
989	3931
106	5411
1030	4490
4178	5667
493	5771
3354	4961
3930	5674
950	2112
3167	3850
510	767
3637	4736
601	1825
162	4671
927	4248
2221	3141
592	5762
139	2576
1465	2852
3239	3935
1474	4457
498	4440
1266	2819
626	4845
493	5397
4706	5775
1084	1187
387	546
2934	5471
4388	5626
2197	3867
580	2788
757	3069
1359	2953
3930	5256
1030	2190
4404	4671
4647	5324
17	2851
1526	4490
893	1775
2684	5494
2383	4809
713	3775
932	1434
1318	4030
3270	5733
134	4207
134	4393
121	536
2069	2936
2397	4718
729	4718
1520	3484
3165	4922
2392	5552
2524	2691
2190	4094
1176	1958
3528	4306
2778	4506
4306	4959
3172	3441
3841	5048
1017	5471
3034	5687
4850	5471
1381	4845
361	3424
2384	2955
2384	3524
1989	2948
1267	1323
1852	2626
1348	4616
4630	5205
443	5548
792	4490
3186	3270
3160	4087
3978	4673
5230	5767
790	4610
57	3141
1907	2036
123	2694
740	906
556	2501
1108	5626
442	4339
476	3514
5073	5573
1317	3160
132	1871
2281	5273
3287	3428
2774	4118
2791	4743
879	5439
2383	5048
181	2633
387	2539
420	5387
420	3287
2339	3665
2205	3302
1187	4490
1266	4977
835	1775
835	4961
1892	3492
1907	5297
1892	2543
2863	5475
2221	3583
1679	4181
3930	4912
3219	3930
112	1523
1827	5547
927	3236
1019	4947
1266	4666
1084	2284
3415	5469
1444	4574
2093	5121
555	3943
3428	3882
1153	1763
626	3354
325	2819
1031	3237
1031	4830
5470	5767
570	5676
1727	5079
3270	5475
3256	3930
4496	5537
3850	4695
783	5537
3930	4854
948	3930
3590	4855
2559	3637
2683	5469
1852	2622
1852	2927
1715	1852
2843	4809
603	4178
305	5028
1463	3484
3713	4809
536	5269
536	2339
3013	4199
524	1370
835	1017
3043	3354
1923	2973
183	1871
723	5644
723	2559
2190	3510
1967	2190
1763	2948
493	1348
4451	4858
2297	3347
1050	3399
1131	2029
338	3217
106	3931
592	3602
2380	5537
2334	2420
1446	5449
5110	5459
5125	5487
3345	3916
3248	3777
536	3538
45	641
1952	5475
2996	5475
3510	4454
3538	4388
720	2955
1190	4227
3043	5255
274	3083
2587	2855
985	4102
1871	5315
1773	5762
3217	3808
1478	4925
5026	5110
1084	4454
377	5576
3217	3359
1930	2806
387	5208
989	2822
1526	5273
634	3510
1084	1526
626	2448
1878	4622
3492	5423
1852	5194
2480	3661
1799	2847
3943	5521
271	3930
1561	2912
4394	4718
165	1209
1498	1967
1871	3713
1031	4901
3283	4959
651	2934
1498	5690
3069	4440
4666	4706
3034	5596
4959	5471
1709	3134
2539	5537
741	948
183	592
835	2036
37	5548
4490	5133
1967	5133
3677	5133
741	4013
893	1878
651	5775
2448	4973
1348	5006
2869	4556
387	1709
305	580
377	1812
4901	4959
1266	4911
2778	3354
1266	4371
3948	4306
3108	5596
4094	4454
2321	4539
2955	3524
2851	2929
1737	1952
2706	5387
3155	4522
5048	5259
757	2484
760	5687
1150	3528
1348	1561
1406	2640
3581	4316
1907	2869
3998	4199
2526	5447
417	2668
19	3696
2822	5411
3412	5487
802	5587
2156	2247
851	3758
109	4706
2525	3158
680	5676
3224	3800
241	1980
2065	5521
2843	5690
2413	4505
2184	5537
2152	4666
1561	1984
3256	4671
1381	4959
634	5690
3043	3528
1570	5471
989	2543
3781	5012
426	4743
431	1225
35	1296
569	5653
1084	1498
1720	1878
1358	1952
1952	3428
3607	4124
713	1146
5012	5508
3816	4556
469	5099
274	4002
1641	2576
3811	4950
3930	3969
1131	1737
648	2362
2996	5736
2628	4768
3141	4144
489	4706
2815	4660
469	3524
2281	4214
741	4695
3217	5339
3930	4642
927	4615
148	1062
592	3677
121	4859
4933	5209
1827	3236
2863	4373
2587	4356
1150	4666
740	4048
1017	1031
1317	2439
3139	4809
1907	4616
3681	4802
1907	2539
1907	4666
4622	5687
4318	4809
37	3497
3173	4671
776	5449
1266	3361
387	2526
851	1021
2977	4622
964	1266
1030	5273
387	3283
493	4404
503	741
1031	5006
3222	3930
134	1546
1190	3692
4144	4319
1241	2815
2371	3574
619	4490
1948	4454
3293	5133
792	2190
2503	4556
1348	1720
3739	4738
792	1084
119	792
3043	3820
4643	5133
4142	5596
4961	5775
2191	3850
503	3850
650	1907
2753	4885
770	5273
204	3930
741	2977
964	5471
790	2948
4666	5596
3930	5134
709	1676
1773	5048
4850	5687
4006	5607
4738	5000
1112	2631
2369	2851
337	4384
2975	4313
3580	5375
1840	3381
119	2190
2843	5048
4318	5048
3484	3614
325	4148
1907	2677
893	5771
5397	5687
325	1348
1348	4300
1775	4506
414	5021
4454	5707
3792	5684
3850	4622
2339	2940
1135	3916
622	4537
797	4809
3278	4924
2252	3661
1646	5380
1907	4850
1868	2228
3449	3464
2779	4496
727	741
1266	4616
1108	3538
1498	1872
3524	5099
1952	2863
3637	5375
2684	5691
4339	4487
1194	5386
1872	3677
1194	3399
566	3930
2395	5675
472	1053
619	3424
1108	3665
1524	4718
2384	3436
2029	3287
592	5315
2299	2587
569	3599
1835	5558
543	1885
1280	1297
442	641
2057	4922
4982	5754
369	4796
2606	5273
3596	5487
3173	3930
1810	2112
2662	4643
2503	3790
42	5736
3489	5052
531	3930
1852	2256
2863	3287
1108	1446
224	1571
1358	5736
1561	5658
420	1954
643	3930
1065	5175
1498	2284
466	1721
4179	5052
72	525
1892	5114
3186	5547
1737	5547
1561	4371
5334	5757
4718	5139
97	4319
3217	4663
305	1133
3782	4661
103	1066
451	1873
3369	5048
634	3293
1928	4556
851	3167
3641	4868
4013	4959
1084	1857
414	3108
3894	4922
1907	4142
355	2156
2683	3140
148	3561
1961	3943
1669	3943
3943	5266
470	4276
3507	4718
592	792
5547	5733
3665	5459
4549	5552
2954	3134
1573	1900
165	5644
2606	4490
493	2036
1465	2598
463	3484
1123	4743
4390	4678
1676	3013
2243	5643
1187	3293
3303	3424
1498	3602
1857	4643
4750	4959
1150	1348
2954	4013
1498	2383
184	4855
2044	3943
792	3400
4961	5006
1131	1358
592	1967
2384	5099
1317	2384
720	2384
1135	5110
1562	4718
4537	4716
1865	3141
1773	5273
4650	5390
1618	2389
134	5696
205	3835
2119	4492
2339	3538
2284	4490
337	5046
2335	5307
1492	2675
1266	3256
4671	5409
2312	5653
4482	5723
1651	2691
2335	4115
155	3288
770	5315
119	5133
4306	5061
493	2934
1176	3850
51	2032
2106	4622
2815	3247
3299	5577
3399	5305
1876	4537
4736	4855
1190	3988
2689	5073
493	5006
325	851
422	2911
651	3283
505	1892
607	4855
2383	4298
1548	4013
569	4339
5139	5487
792	1967
603	5121
2400	5596
2400	3300
387	4142
3167	4556
2106	5006
2355	4671
1573	4574
2996	3270
42	1131
1737	3270
28	1807
3358	4246
1108	2940
1561	3237
4212	5487
3133	3492
123	3522
709	1732
258	5643
1030	1498
1302	1871
3484	5288
2413	3762
325	651
1266	3300
965	4148
387	524
2645	4537
1381	4622
2197	3531
1526	4454
249	3234
1227	4718
3560	4718
2918	4767
2430	5214
1135	2104
4397	4461
3484	3545
1967	5690
3293	4643
2662	4094
119	4490
1188	2948
4568	4610
835	1031
4706	4973
1150	1878
835	1348
3167	4961
2036	2675
41	473
760	4977
851	1775
2503	4480
1928	3043
4480	4961
1921	5548
1952	2996
1952	3186
121	4624
121	4673
1983	4743
803	3724
1021	4695
1318	4641
556	4491
556	2362
741	5674
2984	4842
3943	5321
3236	3428
3428	5736
1019	5228
442	5029
1686	3592
3578	5657
1526	1967
414	3790
1021	4961
325	3802
1878	4671
626	1878
1021	1031
1561	3641
1971	5636
2253	5485
1040	2406
119	1498
414	524
760	2036
1089	4706
626	1348
4148	4961
3034	5775
1720	5061
2757	5537
2437	2856
4868	4922
2308	3930
1602	3930
1852	3979
1084	2383
3874	4388
2285	3473
832	2287
420	3236
248	1163
3874	5459
443	1253
2539	3930
451	2211
741	4431
4002	4390
2852	4028
2684	4743
5459	5626
3930	4714
1937	3930
1498	3369
1156	3424
361	1773
2339	5626
3270	4373
627	3782
1187	4454
1381	1570
387	4103
451	1000
3646	4718
4718	5629
1852	4531
512	2113
634	1084
2971	4178
2144	4922
1871	4752
989	3929
442	5653
3133	5114
4615	5540
634	1872
3140	3415
1952	5733
1720	4961
3786	5030
1526	2662
3345	5546
1317	2955
581	3948
2926	5487
1954	2029
72	2922
2109	5029
1810	2746
1019	5235
426	4272
2051	4179
3027	5624
362	1974
740	3807
2128	3281
2299	3249
125	2320
3288	4650
2606	3293
1948	3333
1030	3293
1302	3484
760	3034
3134	5771
4142	5537
2036	2448
1266	3641
626	4616
4598	4706
1210	4379
4922	5042
3285	4922
4660	4955
2299	4390
515	5078
790	4768
4454	5277
1523	4944
3011	4924
1775	4013
325	3300
626	2977
2633	5623
361	3903
2281	5315
1523	1852
1883	2205
1709	4622
1647	4718
5337	5391
920	1852
1852	3349
125	4199
2694	5001
1526	2284
119	2662
1958	2989
1266	4103
3510	5690
4806	5537
19	35
1079	2254
453	1286
2241	3206
792	2662
4527	5048
2190	3333
4671	5447
1031	2400
4480	5775
4300	4845
369	1430
4373	5736
3691	3978
1283	1812
2190	4318
2843	3333
325	4845
965	2191
3948	4506
325	581
3528	5471
741	4854
2023	3217
3986	4549
111	4507
2568	4443
1890	4443
2104	5459
3083	3249
536	5459
2287	2462
468	1782
2190	3841
119	2284
3809	5048
1150	3361
1089	1561
741	2784
4148	4977
893	4973
2106	5511
2991	4169
4630	5332
3978	4624
1511	3938
3388	4178
2384	2439
741	5061
4695	4845
3930	3976
634	2383
444	1571
2370	3661
748	3371
106	3929
2029	5387
1358	3287
3510	4490
581	4480
4142	4431
2119	4956
607	5621
3661	5449
4886	5205
1156	2684
4199	5754
2472	4955
3677	5383
797	5273
2400	5511
776	4859
519	3643
2078	4537
5411	5423
1099	2479
3522	5001
175	4537
3930	4951
3177	4718
954	2563
1309	4180
2439	3524
4190	5276
2606	2662
2662	3841
1030	3510
2281	5541
524	741
1021	5006
965	4431
1150	4961
1892	5411
2996	5547
3083	4390
3661	4077
2633	4081
626	5687
2400	3034
1031	3162
592	4214
598	4088
42	1954
3882	5736
1988	5752
770	1649
1548	4922
424	5596
957	5596
42	3287
4373	5475
835	5775
7	2663
2940	5459
5012	5160
2775	4476
1907	4049
45	443
1907	4991
1907	3324
1907	3969
480	4576
2865	3072
3515	4209
1561	4830
2237	5028
1049	1065
3692	3988
1948	5048
634	1967
1857	3293
1967	3333
1021	4431
414	4622
1430	1670
598	3418
176	1872
323	5273
851	2036
503	4961
4706	5409
3167	5471
1455	1789
592	2718
1327	2299
3583	4144
784	3943
3484	4318
2519	5564
351	525
570	2238
1084	1967
3850	4959
369	3822
501	3988
2106	3850
524	5471
1720	5447
3134	3820
1775	3034
2106	2934
3583	4891
3748	5640
3043	3361
45	5548
469	3160
1131	5733
1561	2911
4156	4491
1751	3171
985	1304
325	2503
4556	5021
741	2355
721	4300
721	1878
1381	4961
2954	3283
493	2977
2972	5335
5000	5417
160	3590
1000	3288
2383	4696
3333	4094
2284	4094
4643	5273
1561	2400
414	2152
651	5471
1492	1775
701	893
1907	5409
1176	1381
473	1958
3361	4306
195	5471
4446	5589
3790	5716
1865	3583
4050	5117
3040	4922
2981	4174
2285	2288
134	3968
462	2590
1131	1952
1131	3186
1952	3270
1131	2996
1082	2785
3350	4718
534	3192
619	4809
1444	2045
1561	3062
457	4440
1857	2662
2954	5006
2934	4148
2202	2334
626	3167
727	4977
611	4708
1595	1716
3943	5512
783	2057
1399	4227
4490	4752
1720	4431
893	1709
811	3655
1374	3786
4743	4930
417	4515
2029	3236
1523	3523
312	3217
14	3325
5537	5671
2156	5154
42	5547
2869	4695
1444	2731
408	2369
1042	2747
2590	3424
1526	5133
4217	4998
1176	4013
4155	4506
3820	4671
1709	1928
1736	2896
2536	2636
1978	5263
1261	5177
2662	3510
1872	1967
1763	2413
741	3034
1031	2448
741	2400
503	4404
3034	3528
1775	2448
1871	2383
2563	3380
592	619
581	1021
3047	4800
274	2299
2718	4490
4695	4961
2071	5471
1341	2176
4508	5159
2235	3943
1327	2855
1939	3075
466	4002
2464	3930
812	3769
1187	1498
792	5133
1773	5133
2355	4306
4454	4807
797	3484
3802	5447
2478	2713
2383	2662
3528	4622
1492	4622
227	5121
607	3637
2911	4898
373	3867
3340	3399
1817	4576
121	4755
2633	5201
4271	5540
1358	5547
4724	5046
2517	2559
1872	3713
1492	4961
4556	4854
3850	5255
3283	3850
2863	3236
2863	5736
1820	3072
1446	2339
1852	2632
2794	5558
3042	4537
1921	3497
2842	4922
1662	4188
723	2450
1907	2280
205	1446
3867	5469
1463	1526
1523	1612
3812	4867
1138	4280
451	3712
1266	3167
1865	4319
783	1907
1728	3583
2855	4356
1871	3841
1030	2662
493	4750
2260	5527
1463	4454
2163	2568
1773	3677
893	3354
2947	4809
119	4809
592	1649
4809	4819
1526	4809
834	3878
2086	3530
2922	4955
2926	4718
1620	4718
1275	3821
2156	5360
1871	3489
4440	4505
651	1031
1176	1928
4922	5739
224	1865
1319	4319
3333	4809
4718	5746
387	5412
5152	5537
2882	3930
592	2190
1066	2080
451	4025
1872	5762
741	2106
1031	5134
651	2954
1602	4666
5537	5606
546	893
651	893
760	1021
2290	3587
655	4056
338	369
1890	2163
206	5340
1827	1954
1923	3288
2284	3841
4214	5541
4490	4643
1878	4706
3641	4671
791	4875
1526	2383
790	888
4688	5232
2287	3561
3390	5338
1327	4678
985	2801
903	2275
103	3578
809	4549
4318	5690
619	3713
2190	2606
3484	4527
5259	5690
462	2209
119	3293
1031	3256
893	5716
727	4706
4306	4431
1492	3134
524	1176
387	5409
1182	5273
387	2008
626	5716
424	5471
1348	3034
4118	4630
1078	3037
387	4041
2339	3874
1807	3908
713	5276
3037	3722
1358	5387
5110	5626
129	5340
3298	3583
1698	2047
1661	3599
2496	3013
3903	5762
1523	3267
3160	3524
3661	3874
1967	4809
3287	5733
340	1598
2156	5305
454	3044
2156	3340
4756	4922
1872	3602
2863	3882
3903	5052
1370	5537
1444	3681
2190	2383
790	1037
3234	5056
1413	2948
1133	1793
1065	3230
1037	2494
493	2152
1010	3583
546	4480
1266	4496
5114	5423
2447	2788
2051	3424
695	5030
592	2662
5000	5276
3428	5547
1992	3599
263	2107
607	2559
3369	4490
2284	3293
4959	4961
4319	4891
1737	5387
42	5387
3186	3287
2069	2955
3043	3802
2517	4855
2029	4248
4373	5547
898	4537
1907	1958
3535	3775
1571	5207
3882	5547
3114	5232
1698	1939
3484	4214
4599	5487
1864	4166
5230	5470
82	3345
2633	3312
176	770
1773	3602
183	3424
1498	4575
634	1030
893	3237
2448	5021
524	4480
835	3034
960	3587
295	4557
414	1021
1720	3134
4371	4959
651	5596
786	3743
726	3999
3234	3385
1773	3400
1050	2516
829	1054
920	1523
1892	3931
5541	5762
1030	1084
1156	5048
1948	5133
619	1871
378	757
1928	2152
3820	4300
1176	1878
4300	4959
1570	4013
1176	3108
963	3587
3141	5642
51	1865
580	2447
3381	4899
797	1498
1526	2190
851	2954
325	1150
1021	5471
1613	1848
2278	3221
4118	4443
3696	5769
908	4181
592	3713
2320	3998
462	1871
2304	2520
4877	5537
2204	5586
863	3072
1135	4388
5269	5449
3580	4784
938	2413
5276	5417
1040	2805
810	3741
2369	4864
649	3741
2320	3013
1732	5532
2559	3590
160	4736
3293	3303
1187	1857
2190	2843
361	5182
4094	5133
3333	5133
2190	3303
1188	1797
2810	4671
2778	4148
3354	3850
2819	4850
741	4616
1176	4666
1176	5471
3256	4556
493	1089
1021	3043
325	3641
760	2819
4506	4961
4404	5471
195	4506
1165	3587
2898	3587
392	844
4738	5276
94	3902
1775	4556
2280	4845
4292	4922
1878	4556
727	4556
1928	4622
671	2948
3269	3930
526	5723
112	1852
3665	4388
398	848
4077	5110
3035	3067
4375	4706
2036	4616
3134	3354
2047	3027
2590	5762
1797	2178
1852	4568
4624	5026
4673	5269
1502	4227
4718	5648
2259	4922
1828	2040
713	4190
4443	5205
2104	2339
3828	4289
2747	3662
721	1266
1384	4178
2152	3354
3428	5387
1131	3428
2865	3325
72	5555
792	5273
3484	3516
3436	5099
1105	3058
2407	4199
4454	4752
3614	3677
182	4922
1570	3354
1720	4845
1253	1921
3242	5487
592	1528
1084	1773
1649	2281
2028	2413
310	4537
5335	5573
42	3236
2948	4768
493	4246
2863	5387
1131	2863
373	2683
1037	2401
709	4199
790	2494
133	1827
1358	3236
370	4537
2147	5487
2439	2955
2516	2533
249	426
2719	4923
4738	5573
1967	5277
2934	3034
1773	5052
3713	4752
5135	5273
195	1266
2312	5029
2029	4615
5196	5487
1159	5487
4273	5439
965	3043
650	4695
17	2369
3270	3287
1131	5475
3345	4755
2561	4522
3782	5204
1042	5577
2778	5656
2152	2448
4959	5656
4049	5471
503	4300
1561	5771
893	1381
4148	4695
503	2400
1266	5409
760	2191
3790	4671
1236	4169
1455	2964
634	3602
1084	4643
1967	2662
119	1084
2718	5048
2355	4877
3790	4306
1327	3083
700	5586
2480	4624
1852	4944
1921	1992
1984	3495
431	655
1080	3399
4922	5574
1249	5069
588	1123
770	1528
2954	4901
2819	4961
5006	5471
510	4804
187	3318
4671	5004
526	5514
1110	3943
1754	3043
2526	3802
2577	5537
351	5555
3018	4743
2051	5052
139	4424
422	3043
248	2801
1115	2411
2109	2575
1486	1624
3739	5417
2299	4385
3172	4688
4543	4688
1676	2371
1978	3770
2647	4855
2633	4805
792	3303
634	2284
3268	5537
626	4961
893	4300
325	5716
1021	1176
2503	3802
1266	4831
1089	3850
893	4155
424	2768
1720	4306
3141	4319
2389	3199
3011	5406
3131	3280
2723	4743
387	4831
3948	4013
148	5100
1872	4696
351	4969
1852	3523
790	2401
2163	4118
989	5411
2568	4118
4334	4339
4537	5416
1872	2383
1871	4154
1683	4316
2392	4363
184	2647
3139	3424
119	634
1176	4845
626	1570
546	5447
1751	4323
2765	5175
1660	2431
1900	4802
797	3424
757	2511
1031	4616
3217	5253
1396	4718
1135	4755
3713	4454
1907	3165
2526	5716
2881	3400
121	5269
2383	4454
979	1793
325	3167
1773	4490
2662	4752
1266	4431
1080	2156
420	4615
445	1478
2587	4390
134	3829
907	2496
5048	5762
462	5494
462	1238
3489	5762
1944	2448
1720	2810
4440	5364
2806	5334
416	2806
2684	3413
4013	4756
2439	5099
2179	4718
581	4622
985	1163
1914	4267
1852	3267
2275	2561
790	3349
2526	2779
3495	3930
2106	4598
361	2590
1967	2284
425	5380
1188	1763
493	5152
1021	2106
493	524
3359	3742
4480	4496
4809	5133
1520	4809
2293	5596
4718	5452
1030	4454
162	760
504	2278
1065	1812
2973	3902
2662	4318
2190	4470
2662	3369
1084	3303
2662	5259
1720	3850
581	2448
2290	4734
469	2439
2631	3741
3437	5232
1406	3511
1978	3986
1604	4339
2900	5105
451	5201
1143	4584
422	1907
3991	5487
5303	5487
5287	5487
1575	3619
380	5487
23	4979
4192	5234
1064	3921
2431	4034
491	3637
184	2559
3424	4154
2284	3677
1030	1187
1967	3293
1187	2284
1947	4267
4013	4480
387	5716
1775	3528
2036	3134
5330	5537
3354	4706
524	5596
2778	4480
1176	3222
3528	4845
1784	5558
475	1651
1871	4214
462	5182
3037	4838
4084	4383
139	5318
2450	4855
2287	3696
518	4947
144	2362
1203	1653
3109	4271
2852	5640
1446	3538
619	4454
4013	4695
1725	2684
2439	3160
3489	4809
1852	2628
64	4630
5387	5733
2576	3299
1561	2850
1561	1742
5182	5273
3	1341
205	5731
89	1511
3424	4470
3453	4760
1051	3594
2882	4671
3960	4880
1974	3903
323	1974
903	2040
2401	2494
2293	5471
1992	3272
634	3677
2694	3332
1498	1526
603	2093
851	2448
1709	3790
2448	3108
524	1720
1266	3802
1928	4480
395	4276
5487	5629
1872	5133
2480	4673
2843	5273
1379	1444
2662	3333
1226	4537
1737	3287
1952	5387
2996	3287
2996	5387
3186	5387
3221	3368
5475	5736
651	4246
2954	4666
2618	4537
1974	5135
3497	5548
2796	3819
1807	2738
369	482
1523	4610
2774	4443
1852	3009
1907	4750
3583	5642
1992	5029
4077	4755
1234	3659
3910	4743
1983	3910
1865	4144
1478	5180
17	408
3931	5423
3581	4760
1135	5269
55	3782
337	2421
2113	4192
1995	5643
1872	2875
792	2284
1948	3677
227	2093
4556	5606
493	5447
4671	5255
2977	4404
851	4480
387	5647
4671	5747
741	851
1561	3820
2954	3354
546	626
1944	4246
3739	4190
1661	5029
2348	3723
1108	1135
2156	2533
1523	1715
1941	2129
1135	5449
1049	1812
3303	4643
4214	5762
1498	5133
3293	3333
249	4743
