1971	5636
97	4422
1852	5654
735	4537
2948	4944
1031	5061
960	4814
5114	5423
4208	4537
3958	4955
2304	2403
1108	4755
989	5411
2040	4426
3308	4246
4212	5487
729	4144
3297	3829
2651	3432
2677	4922
954	2475
2622	5142
3067	3400
3441	4982
828	4537
2401	3349
3114	4729
2651	2927
1852	3618
4322	4944
54	4933
2305	2414
1054	3008
536	5057
251	3315
338	3217
1159	5487
2492	2626
160	2532
4426	4522
965	5658
2403	5386
160	3590
848	5754
2955	3524
603	4038
3682	4198
36	5604
3180	5498
1618	5523
414	3930
153	4944
153	1413
3297	4177
1462	1546
1054	3439
1462	5245
4944	5534
316	5359
3930	5647
1392	4967
1720	4622
2339	3691
2104	4859
1546	5696
1571	5125
650	3930
3507	3583
1728	3141
2401	4944
112	1715
5250	5392
1865	3583
621	1413
2096	2793
398	4721
3072	5524
2305	2898
1413	4066
2371	5754
3583	5642
2096	2320
538	1728
443	3599
783	965
761	3051
2877	4322
2696	2975
2006	5512
483	1852
2651	3103
1907	4142
3262	5360
1852	1973
2793	5219
1992	3272
2006	5066
1396	4275
2585	5012
2940	4624
2006	3500
2877	4610
2651	3979
3184	4734
51	1571
1031	4695
153	5151
3349	4322
4275	4718
2478	4426
2287	2462
4426	5757
3211	4955
811	2305
1248	2090
3242	5487
3582	5731
3743	5377
4002	4678
2494	5142
1381	4622
1740	3217
3037	5120
1451	5232
954	4180
4099	4944
571	700
729	1728
42	2996
2496	2793
409	2916
4804	5109
33	1852
3199	5523
2006	3408
1859	4718
195	4375
3587	5206
2632	2877
1612	1852
2437	2856
729	3596
1413	4322
462	3315
674	4718
2112	4126
3646	3771
2898	4955
930	3646
1770	5013
5121	5667
2114	3587
1412	2877
4804	4810
1451	3437
468	4161
3216	3909
709	1732
3775	5276
1852	2545
851	5061
1885	4791
1413	3409
1194	3262
2742	3596
1670	2397
4955	5558
395	4276
3930	4854
129	2846
344	2078
419	3704
2651	3267
538	1007
3867	5469
1852	4173
2793	3114
5110	5459
1099	4102
1407	1413
1100	5487
3063	3583
576	5659
1531	1546
4643	5133
2522	4484
2305	3247
3910	5092
783	4148
2565	3359
811	2551
1907	5061
1037	4834
2815	4660
1754	5658
3538	5057
3655	4411
890	1852
3991	5487
5287	5487
493	4695
312	3147
2877	4299
1523	1601
2413	5364
729	1620
1907	3219
1446	2480
3583	4891
4500	5386
121	4624
2532	3637
5487	5642
1852	2451
4066	4944
1125	1285
2409	3543
1037	4610
4488	5128
2742	3386
1037	1407
3646	5253
1852	4299
2686	3796
3103	3349
2112	4522
1840	3381
2198	2686
3336	3583
3249	4356
3349	4099
960	4771
1413	3225
1101	3335
1108	3582
709	5233
2304	4500
3215	3849
1014	4375
1852	4848
3874	4673
848	3013
312	2318
2353	4454
1037	5142
1413	4493
3930	5719
1720	2106
1269	3968
1061	4833
3655	4804
2320	4721
2742	3849
5337	5391
5439	5662
2104	5110
3998	5233
3583	3991
4318	4809
1852	2025
1241	2833
1581	4718
1524	2397
1209	2270
3184	4130
607	4855
3609	4494
3538	3582
726	3011
2339	3665
851	3219
1524	3141
1867	3646
97	338
2684	5259
3058	3277
1878	1907
2877	4848
333	3637
1523	4493
45	4339
1768	3782
851	3043
3315	3489
42	420
3661	4859
223	757
960	1410
469	1317
3368	3797
1412	3704
887	4276
1619	1852
2996	5733
3583	3849
1638	4975
1852	3724
3564	4276
2104	3582
3696	5389
3006	4537
5166	5209
2551	5111
1412	4944
757	3766
2587	4356
444	1524
1037	2632
2051	3315
3583	3714
4944	5562
361	5182
1636	1852
302	3297
225	3815
1062	3561
1082	3582
590	4537
193	2231
848	5600
997	2583
1526	3018
166	1369
72	5558
118	4804
361	3903
3609	3998
249	426
5487	5648
2320	3654
3729	4718
905	4379
1317	5099
3016	3416
2877	4512
1914	2971
996	1865
1531	3968
4152	5487
2068	3107
1188	1797
141	1353
1720	2932
3583	5648
634	797
2742	5125
4002	4390
1865	3386
482	3583
2543	2721
1255	3596
3177	3646
3829	5696
1413	3200
1055	2254
1037	4066
3125	4718
338	1287
3930	4633
5110	5731
3583	4406
1476	3513
3035	3614
138	4179
1770	3935
380	4718
493	4155
2435	3484
4494	5233
760	1907
1123	3385
3349	3432
1502	2430
2927	5142
4196	5586
726	4924
1413	5701
1852	5151
3360	3782
1413	4848
361	2868
797	4809
4959	5658
3278	5406
175	2397
2645	4537
1451	2496
1132	4533
2270	2517
2651	4322
1446	5731
3876	5729
3432	4944
2587	3249
2006	2440
1266	2293
42	5733
2061	3214
1327	4866
3217	4945
1770	5085
3829	4177
2305	5555
419	2492
1571	5207
2651	4493
1007	3583
2606	3400
2116	4944
4246	4935
2407	4721
797	3510
2191	5596
228	1482
1105	3277
1150	3930
134	4761
2339	4388
3587	4804
729	3412
1907	2191
134	5655
932	1434
1887	5220
5232	5233
960	963
3407	4537
538	3596
2040	2112
2161	3041
1852	4730
1852	5685
3267	4944
2492	2651
3051	3211
3677	4807
1108	5731
4697	4944
1604	4339
1312	4804
444	1865
3646	4789
1878	5658
2247	3725
125	1451
2190	5133
531	3930
783	4695
4721	5219
681	3646
419	1412
1725	2684
1194	5386
3988	4574
482	3141
369	4789
2055	4964
3646	5488
1165	3655
643	3930
1269	1546
2407	5532
2000	3594
3350	3646
1811	3609
30	2877
1801	3723
2093	2971
545	5696
3893	4529
4721	5233
1123	5707
2006	3657
2932	4893
3141	4319
1099	1927
5061	5596
800	1272
1413	2603
1852	4934
3215	4663
1037	5701
3221	3368
783	1878
923	4422
5546	5731
1407	2651
5360	5386
1561	4300
1960	4030
1241	3211
2129	2247
3425	5078
2179	3141
4804	5478
215	4756
2742	3412
2877	3225
444	3386
398	1676
1485	1871
4922	5435
2320	3574
1413	4610
1744	3072
1037	2948
4927	4955
960	1835
2492	3349
1971	3743
3112	4537
1871	5056
3067	4807
1670	3215
5245	5696
153	2877
1413	5562
4537	4607
3704	4366
1227	4718
1037	3225
2191	3043
2304	3399
538	3386
1715	3103
2397	4394
4537	4818
160	2559
3467	5417
1852	5258
2275	3390
4537	4658
985	4767
515	5078
1852	3967
1037	2988
2922	5555
5057	5626
1737	5733
954	1840
1857	2684
2971	4178
1639	3955
3267	3349
2339	3582
886	1396
1041	2906
1123	1526
538	3849
1754	4142
302	3829
3217	4357
1825	1941
686	4484
4243	4718
832	3696
783	4831
1054	1165
892	5487
2632	2651
3113	3583
757	4366
4943	5165
652	5696
4755	5546
4798	4804
274	3083
2927	3349
1200	3583
729	5125
757	5513
5459	5731
338	3849
184	2559
173	1852
112	2626
4111	4537
148	5389
5196	5487
1676	2320
2864	4246
1717	3583
1571	4152
444	4394
556	4156
4540	4788
3582	5459
2651	4066
4925	5180
3034	4246
267	2806
3	1341
206	2846
556	4491
3929	5411
1517	2006
4537	4952
2651	5142
387	783
106	5423
3084	3646
1430	1670
2312	4803
1160	3453
2078	4537
112	3103
1108	4388
153	5562
422	965
674	3646
621	2413
1180	2826
2304	3340
818	3083
1979	3980
42	1737
757	3704
3441	5600
2742	3771
356	398
922	2877
167	2114
2061	3655
1728	2221
1835	5427
2397	3849
538	5125
112	3349
274	4356
1664	3583
134	3220
2413	5294
1574	2305
3141	3596
3386	3646
818	4866
1907	4959
728	2185
371	1413
1852	3814
2940	5057
2270	2532
510	4321
621	1037
2400	4922
2320	4494
1244	2742
1852	4970
2156	5386
2023	5487
1523	4299
36	4678
3147	5403
3978	5057
1835	4251
369	3460
2397	4144
709	4729
125	356
3234	5056
144	4491
1531	3297
619	797
422	3324
4598	4922
960	1165
684	5636
2626	5151
1865	3646
1620	2742
1446	3835
3141	5642
425	2413
1867	5125
3393	5111
2339	5731
3295	4804
4216	5543
3665	4673
419	4366
1865	5072
2651	4834
1037	1412
2785	4077
972	3467
1879	5683
444	4144
4773	5288
462	2590
1571	5287
2877	5054
965	1031
4319	5125
1673	2877
45	3599
716	3335
960	3184
1754	5061
4322	4493
2926	3646
1852	4903
3349	4610
4537	5341
923	1571
2384	2936
19	5389
1100	3646
3930	4806
2452	3239
3507	3646
114	3277
4395	4833
4537	4702
2877	5294
351	2472
2789	3930
2494	2626
1892	3929
4729	5219
1413	2116
3200	4944
2926	5487
603	2674
2401	2877
1745	1852
2494	4099
153	2603
1031	4142
1462	4177
302	545
361	5762
1649	4454
3147	4537
5182	5273
603	5121
603	5668
419	2773
671	1413
223	1852
1811	5233
783	1754
1522	5360
369	3084
153	2492
1974	3614
1037	5517
1732	4543
3655	4810
2318	4537
3743	3977
205	2104
1571	2953
1031	2191
4233	4246
2651	5701
112	4066
1412	1523
1435	3217
1276	1852
1430	3141
1811	2320
4077	4859
2877	4264
2940	3835
2396	4216
1523	5562
1345	1852
729	3242
1561	4292
1153	1188
462	5182
2651	2988
538	3412
729	3991
1054	4734
4328	5658
2606	5133
1269	3297
1871	5092
797	5273
3661	5546
3114	3260
1571	5648
1636	2877
419	757
603	2971
1723	2431
2305	3587
1771	5036
4834	4944
3000	4718
1715	2494
4388	4859
457	2413
113	4718
1627	5115
312	3217
1523	1673
302	1462
2055	5659
2663	3083
1462	3297
1165	2114
3084	5487
2877	3666
1037	5151
1715	2626
3510	4318
2276	2502
797	5277
3561	5389
2096	5233
2988	4764
1153	1852
2055	5520
2877	4099
3184	5427
783	2106
1269	5245
1233	3935
57	3646
513	3460
407	4718
1412	4366
2731	5214
3217	5339
3333	3484
1970	3930
1571	3350
466	4002
394	4833
851	4073
783	4328
729	3849
1930	3390
2694	3332
3298	4945
435	4718
1363	1852
892	3646
318	3453
1677	4487
4178	5121
757	4341
153	4283
3771	5487
2006	4820
1737	3882
2236	2266
2603	5562
2105	2877
4537	5730
3655	4182
4631	5487
2651	2948
1807	3908
2170	4537
960	4955
1624	3747
3646	3808
112	4099
1973	2877
2579	2877
3147	4789
729	4319
2093	5497
1754	3219
370	4537
1699	3583
2322	5519
462	3903
4610	4944
1571	1728
2742	5139
729	5648
1252	4246
3495	3930
482	729
3249	4002
1413	5142
2901	3930
1618	2389
3103	4493
1571	1867
2071	4922
3306	4804
4394	5648
165	3590
3005	3567
2339	5110
3646	4422
2299	2587
1523	4697
1105	2756
1339	3258
935	4537
1054	5111
4955	5427
1784	5558
4773	5133
1358	2996
4130	4734
2610	3583
3665	3874
624	3499
1728	2397
783	4155
249	2458
538	5642
1871	4318
1571	4394
1485	1725
729	2221
1732	4024
2051	5052
2948	4099
269	786
621	2651
2252	5110
1865	3141
72	2305
422	4142
1523	2632
2917	4610
960	2305
2492	3200
113	3583
2532	5375
3460	3703
1971	2490
3930	4693
1130	3881
3590	4784
1434	3759
1852	4966
2414	3655
2971	4038
2068	3335
3336	3646
462	3489
1037	2203
1839	4422
4922	5744
2299	3249
2407	2793
2927	4944
1266	5596
538	3771
1612	2877
2304	5305
1445	5351
1032	3013
4695	5596
346	2501
1871	4643
4718	5746
444	1728
1413	3750
1413	1612
1647	4718
4199	5600
2626	4099
1430	5642
1031	3219
1031	2293
679	3345
851	957
1907	4480
1349	4537
3200	3349
538	1620
2492	5659
3655	4822
729	1007
2494	3979
4661	4833
422	2293
2101	3513
576	4975
1526	5133
1715	4834
1324	5388
2742	5648
3583	5425
4334	5029
783	1492
464	3692
4271	5540
2742	3991
621	4944
4339	4487
797	2190
37	45
2996	5736
4148	5658
1871	3067
244	1248
2494	2927
3217	3808
1032	5754
1444	2731
5142	5701
1412	4610
543	1896
4109	4559
2975	4244
883	3583
3172	4688
338	4702
538	1244
1227	4952
515	5120
1786	4922
3177	5487
2293	5658
1150	1561
2651	4610
826	3981
1852	3005
2413	5151
3654	4494
1973	4944
4718	4891
1852	2076
2651	3225
2190	3841
2305	5763
3127	3363
1413	1973
1531	4177
783	1720
2093	2674
97	4319
1413	1594
4241	4610
2492	2948
2988	4944
4318	5048
898	4537
506	1852
153	2626
3217	4185
1526	4527
891	1852
2651	5151
3727	4648
1518	4922
694	4665
3349	4834
3247	3655
1327	2299
2010	3655
538	1647
2742	4319
3574	3609
1852	3937
112	2494
274	3249
463	2684
694	3016
3979	4099
2626	3103
1574	3587
2051	3400
1573	4574
3329	3893
2248	4380
1571	1670
1095	1852
627	4833
790	1413
729	3386
422	5061
1852	4097
1054	5206
3655	5510
757	3305
3882	5733
2626	2632
2362	4156
757	4150
2606	5273
642	1852
3646	5196
3083	4385
1200	3742
1446	3661
1836	4354
754	2278
4718	5629
132	4297
482	2742
2397	5339
2032	3460
2996	3882
2632	5142
2785	3345
2480	4859
2626	2948
2112	5334
2389	3199
1907	3167
422	3219
1649	3677
811	4372
2428	4594
3135	4622
4660	5109
2101	5212
3141	3242
2791	4743
593	4211
1413	4697
4177	5696
461	2891
510	1312
4246	4831
1032	3998
3159	3930
2877	4386
2647	4855
1317	3160
2532	3580
621	2988
828	3298
3047	4492
302	1531
2698	5642
1037	1612
541	4751
3172	4494
1324	3217
398	5219
918	1571
72	2177
57	1571
1413	1523
224	3646
2145	2961
3409	4944
2846	5586
3333	5288
2407	3437
3531	3867
3691	5459
4557	4855
4334	4339
1810	4126
2299	4390
803	2413
4660	4969
5596	5658
1348	4375
3927	4517
2191	4142
1037	4697
1200	3646
3217	5394
3877	3912
729	3771
679	1446
2599	3726
1446	4077
4099	5142
1050	1522
125	3260
2492	3103
1907	4155
3986	4549
3988	4112
3349	3979
4718	5207
1446	2339
3432	4493
1852	3869
3873	4648
3043	3135
1696	2695
3292	4922
757	5670
1309	5395
112	3979
225	1896
671	4848
2316	4718
1295	2006
1054	2070
3979	4944
790	1037
3587	4411
336	2583
226	1099
2480	2940
2290	4411
1522	5305
1717	3141
757	1537
193	2595
298	4112
3135	5596
1857	4643
627	4661
2407	3114
1435	4718
1811	3260
5151	5562
1715	2632
3051	5427
1732	2371
5253	5487
2413	4848
1287	4702
2401	2626
1754	2293
1574	2290
422	1878
1715	4099
4673	5110
1844	1853
2178	4440
1670	2221
1007	3646
2877	3267
1522	2156
924	1835
811	4182
621	4099
3349	5151
2221	2742
451	1657
2147	3583
125	2571
3262	3399
2383	3400
1485	1974
1784	5111
634	4318
2539	3930
3051	4130
2742	3242
338	513
709	1676
790	3349
1825	5703
2397	3596
5253	5405
167	2305
2492	2632
571	4090
1907	4073
1859	3646
1852	5513
2147	3560
3583	3742
112	5142
1867	4319
1379	4227
112	4697
538	5139
1031	5152
1570	3930
4621	4708
2029	2996
886	4537
1547	4789
694	2459
2517	2532
1732	3260
3412	3596
1773	3400
1902	5436
3507	5487
2845	4440
205	2339
5142	5194
323	797
501	4574
4131	4944
3133	5423
3538	3835
112	1673
1241	3958
3596	3911
2116	2492
3574	5219
1900	2045
3583	5139
848	3574
783	1266
274	2587
3141	3991
1852	2135
2986	3782
1720	5603
2096	3114
1031	3324
2425	5243
177	2413
112	1612
1811	2407
138	1871
2628	2877
1601	4944
918	3646
2290	5427
1277	3359
851	3167
930	3583
4822	5697
2251	5520
1007	2397
1676	2371
398	5754
444	3596
2116	2877
1524	1571
5411	5423
3013	4543
2988	4966
2207	4944
5241	5658
1160	3581
624	4772
2320	2371
2815	3655
1983	4743
1135	3691
803	2988
538	5648
444	1007
72	3698
538	3991
42	1358
227	2093
2877	3668
1612	4944
3931	5423
4622	4695
2877	3432
4246	4669
1446	3874
1852	2529
2877	4697
3582	3665
738	4930
2898	3184
1413	2622
1413	4768
1852	2404
1885	5013
1489	5197
2190	4318
999	1413
3874	5731
1010	5487
3655	5206
1905	5537
224	5125
2023	3583
422	2191
597	2591
2877	3891
1241	1574
2191	5061
422	3043
3876	4290
1358	5733
882	3092
112	2413
1865	5394
1523	4066
4599	4718
3930	4977
419	5659
1725	5182
1670	3583
464	2045
3708	4422
1054	3214
3399	5117
3691	5626
4537	4825
2414	3184
1737	5736
783	5241
361	4179
3172	4982
3438	4560
4961	5596
1366	2996
2996	4373
51	3141
2514	4321
1754	4073
3084	3583
1172	1638
42	4373
1520	4318
505	5337
5636	5763
2791	4930
3655	5109
922	1413
3225	3349
1407	3979
422	5596
1255	4789
538	4319
2496	3609
1244	5487
297	2877
1701	3646
4537	4629
3095	3583
1192	1432
1561	4671
3349	4066
1407	2494
3874	5546
2147	3141
263	5375
72	525
1050	2304
2492	5520
2439	3524
709	5532
3141	5125
1123	4454
205	1446
1720	4695
2698	3583
760	5658
1561	4623
148	1062
121	5057
922	4944
513	4789
121	205
1900	2731
205	4673
3510	4809
2038	2223
482	538
3225	4944
4773	4809
4761	5245
811	960
2455	4718
361	3489
4688	4982
3719	4955
2221	5488
205	5459
2459	3016
125	2096
2742	3714
2127	5487
2626	4493
1820	3325
1037	2116
4030	4641
1462	3829
2877	4768
4859	5449
1412	3103
4142	5658
2225	3963
1852	5628
1784	2856
1413	2363
464	1466
696	4492
2179	4796
1715	2927
4373	5733
112	173
3141	3742
761	5697
3256	4375
1037	3750
3484	5277
3172	4595
1715	4066
4527	4773
2877	3793
1531	3829
192	4537
1612	2651
878	2462
1462	1531
2513	4718
679	3916
1524	4394
5133	5288
760	783
4893	5603
3582	3661
2626	4322
3441	4688
2116	4131
606	767
1304	1801
3141	5648
2948	3329
4144	4243
3548	3973
4357	5394
167	4955
3219	5658
2579	4944
3930	5771
51	3560
3596	4789
2628	3967
491	2532
2492	2603
2626	3432
3103	4697
824	2093
2516	5386
1948	2684
1031	4506
2590	5182
2610	3646
1571	3849
783	4142
57	4319
7	4390
4874	5696
1151	1852
515	4495
851	1266
2384	3436
1002	3332
1037	3200
434	1852
2877	3750
3031	3499
996	3646
1715	4493
371	1037
2494	3432
2218	3484
2305	4771
173	1413
493	5658
2519	5017
2877	5635
3927	5140
2305	3698
3681	4574
1266	3043
160	3637
1253	4339
476	2808
369	4716
603	3388
1852	2656
1971	5763
4718	5129
581	1031
2988	3349
1412	4322
2114	4955
3016	4665
2472	5555
783	3219
4318	5288
3587	5427
1892	5423
996	3217
211	4718
325	1720
3292	3930
1208	2254
3556	4751
2783	4181
369	4421
2171	4718
4809	5273
3215	5487
3042	3217
4493	4610
513	5403
1737	4373
3255	4379
2114	3655
1010	3646
4267	5097
1971	4411
1571	1620
1151	4944
1701	2221
2290	5206
3399	5386
901	3296
1852	3208
2684	3841
1784	3214
2055	2251
1546	3220
1407	4099
597	2481
1037	3409
4146	4403
3654	5233
538	2221
5061	5658
538	3242
1720	4893
2179	3646
333	2532
1466	1900
1037	1523
2294	3480
4964	4975
1974	4921
22	1852
2948	3349
513	1571
2863	2996
112	2948
930	5487
1001	1885
501	1190
4982	5754
3217	4422
228	3646
1520	3484
3432	5294
2409	5723
2494	2877
851	5152
2397	5125
1646	2413
1561	1775
1811	3437
417	4767
7	2299
4318	5273
128	5253
1099	2918
3247	4660
761	4660
1867	2742
2191	3219
4357	5496
193	5120
1269	1462
1867	2221
964	3324
2492	4283
1037	2579
1037	5194
1269	3829
82	2785
3840	5658
2492	4315
2401	2494
2305	4660
1852	2484
1033	3271
2826	2939
1526	5690
2494	3103
2437	5111
312	3460
3665	5110
783	5061
378	1852
1358	1737
4318	4643
369	5139
989	3929
3646	5139
599	5142
2275	4522
3315	3903
167	3655
888	1037
2877	5659
2450	2559
2881	4807
1852	5504
757	2545
4643	5288
3808	4789
4480	5658
1872	5182
346	4491
1518	4622
1907	5241
4804	5689
2877	4701
444	5125
3583	4785
3472	4537
1209	2559
1852	4241
2414	3051
112	2492
4836	5439
444	3849
4246	4912
2632	3103
2450	3590
2397	3412
1575	3363
4527	5133
901	4952
1033	3239
1269	4177
851	1878
1732	2096
1095	2492
3991	4394
2397	3386
536	3835
3211	3655
325	851
3729	4319
1413	2579
2632	3349
2898	5427
922	1037
878	3696
4243	5487
987	5406
2494	3267
3141	4152
1907	5152
2518	3484
2116	3349
422	4959
1820	3072
671	2603
3141	3386
3583	5303
1950	2891
932	3880
1852	3078
3886	5496
112	1407
1989	3329
2270	2450
112	2579
2348	2801
398	3013
2588	4537
1853	3384
1123	4298
57	3141
2996	3186
2496	5233
2127	3583
2305	5109
729	5287
173	1037
2532	3590
829	4804
3262	5117
1620	2397
310	3298
960	4810
308	2877
2221	5287
3655	5763
2603	4283
2626	3200
1594	4944
978	3217
1413	4131
461	5384
4789	5403
4440	5513
1522	3399
2735	4922
2804	5487
97	3646
4537	5403
2006	4347
1905	4922
3063	3141
1524	4144
422	4695
761	5427
2114	3393
960	4540
2221	3708
444	3412
851	4867
783	4496
3492	5337
1979	2737
2784	4922
3809	5133
753	5142
1233	2452
2492	4697
5048	5133
1266	1754
5012	5160
1710	3460
3243	4832
2881	3677
369	3742
2006	4577
651	4246
1100	3141
2632	4099
1715	2401
4896	5662
4734	4771
4422	5488
1165	2305
2168	3017
1101	3670
3067	5690
369	3350
2480	4624
251	3489
3665	5731
510	3587
4665	5320
671	2948
409	1757
2603	4848
960	5109
423	757
1345	4299
2626	3267
3350	3583
1852	5743
636	859
3141	3708
1407	3349
1925	4718
2304	5360
1852	4701
3217	3296
3766	5142
1248	4476
1620	5129
2603	5151
1413	4512
1413	3891
3930	4049
2632	2948
4126	4426
4768	4944
302	1269
2299	4356
4389	4804
3412	4319
1413	5294
1510	3583
2116	2626
2252	4077
923	2221
1594	1852
457	2988
1620	4319
3151	4537
1523	2579
82	536
2494	2632
1994	2294
3349	3893
2104	5459
1176	1754
444	1620
293	4944
2461	5120
2096	4595
3350	5487
510	4130
2948	4834
1395	3083
30	1523
627	4395
3217	4212
1241	3655
177	4944
112	5151
1216	3583
1037	4768
1715	3267
3538	3874
538	3714
960	5308
603	5497
2811	2877
783	1143
2093	5136
3319	3460
113	3646
4454	5273
2221	2314
3484	5288
669	3277
5733	5736
153	1852
4024	4595
42	2029
1363	1413
669	2756
4697	5142
2663	4866
4718	4952
2651	3750
1720	5596
274	2299
2435	5056
463	1974
2492	4131
892	4144
2517	3590
536	1446
3841	5133
1810	2112
1227	3560
2603	4944
37	4334
783	3354
1407	4944
2632	3979
109	3930
898	3460
1715	3432
1369	4939
3790	4922
729	2147
2610	4319
1108	2940
112	621
576	1852
4388	5459
1754	3167
631	2789
2815	3051
1715	3979
3708	4319
960	2514
338	4718
2577	2932
510	767
3646	3714
42	1366
4318	4527
2551	5636
2190	5273
3646	4785
1647	3714
2651	4697
274	4002
1413	2628
1973	5151
882	2210
621	3349
42	2863
2322	3090
999	1523
606	3776
2191	4073
3345	5546
1810	2040
462	2868
1852	2603
726	5589
2481	3258
1413	3666
452	543
4944	5701
2496	4024
790	2651
597	1339
1510	1867
3003	4686
420	1358
3260	4595
2053	3460
2866	4556
2177	2305
1872	5273
4283	5151
1255	3141
3484	3510
2401	4493
3903	5052
2093	3166
249	3385
1852	3709
2877	3893
4411	4771
2651	3409
225	3746
2927	4099
2877	4440
1612	5142
3409	5151
2353	2684
4104	4833
3219	5596
2626	2927
1852	4264
729	1717
5615	5658
851	3324
1981	5142
2626	4834
3998	5754
1412	2651
3437	4721
3333	5133
42	5736
419	1797
1244	2221
333	5375
3930	4837
4066	4099
3609	3654
426	1123
4922	5447
1108	1446
1571	5488
3840	3930
3018	3910
2632	4697
1523	4264
3646	5720
4944	5659
851	4714
851	1073
1673	1852
1715	4697
1535	3215
1734	4216
957	1754
3432	4099
1475	1852
1839	2221
1413	2105
36	1395
134	4874
590	3460
2051	2590
1715	4610
698	4276
2742	5287
1852	5562
1043	4276
1227	1359
505	2721
1031	4073
2480	3874
2595	3362
1383	1852
1737	2029
72	4927
3220	3968
826	5272
1852	2158
621	2626
3349	5701
729	5139
3419	3930
4743	4930
851	1176
1353	1614
3495	3976
3060	4718
2626	3979
2496	3013
269	963
1715	2948
883	3646
851	4148
4771	5206
3349	3409
4069	4252
2492	5562
5425	5487
783	5615
4283	4944
325	3324
960	2061
2306	2435
4099	5701
2606	4773
3432	3979
2494	5701
2413	4066
1108	3538
5390	5521
1241	5763
194	3930
538	1867
1621	4621
420	1366
2932	3043
4038	5059
3334	5487
536	4673
1010	3583
2190	2606
1852	5571
3140	3531
2662	4318
2877	2927
2005	2559
462	3400
1524	1728
999	4944
1123	5288
3043	4142
205	2480
4454	5133
1701	4422
619	5273
2190	2662
2125	2409
1073	3675
2191	2293
922	3349
2651	3200
1269	1531
3930	5382
1188	2387
2927	3979
493	2106
1446	4388
3513	3619
132	1871
3000	5487
1037	2622
1571	3596
3808	5487
2492	5151
2430	5214
5647	5658
3979	5701
1002	2694
761	4130
2010	2551
338	5405
1523	4975
3835	3978
2475	3476
173	2877
783	1150
1676	3260
3083	4356
4529	4684
672	851
3040	3930
536	1135
3646	3928
1717	4394
173	2651
1649	4318
3217	4716
2681	3242
2299	4678
4292	4922
3319	4537
26	292
2397	3771
2579	2651
726	3278
4318	5690
1852	4938
2947	4318
2051	5762
3691	4388
4622	4893
1574	4734
513	3147
2692	5412
3882	4373
5133	5259
1384	4178
4734	5558
3172	5600
1084	5133
106	5337
3515	5120
2282	3297
2437	3214
3141	3849
1244	1728
813	5115
920	1852
3538	5110
